Time,Competitor,Operation,OrderId,Instrument,Side,Volume,Price,Lifespan,Fee
22.027191,,Insert,1660231,0,B,500,3510,G,
22.027198,,Cancel,1730003,,,-600,,,
22.027294,,Insert,1608658,0,B,500,3509,G,
22.027387,,Cancel,1608658,,,-500,,,
22.072285,,Cancel,7057340,,,-10000,,,
22.072285,,Cancel,7057341,,,-10000,,,
22.072285,,Insert,7057342,1,A,10000,3517,G,
22.072285,,Insert,7057343,1,B,10000,3512,G,
22.161021,,Insert,1463236,0,A,100,3514,F,
22.161235,,Cancel,1502741,,,-100,,,
22.1613,,Insert,1965142,0,A,600,3515,G,
22.161359,,Cancel,1554082,,,-1000,,,
22.161371,,Cancel,1642498,,,-500,,,
22.161409,,Insert,1454414,0,A,1000,3514,G,
22.161426,,Cancel,1964113,,,-600,,,
22.161484,,Insert,1824935,0,B,100,3513,G,
22.161501,,Cancel,1826800,,,-100,,,
22.161556,,Cancel,1660231,,,-500,,,
22.161563,,Insert,1892897,0,A,100,3516,G,
22.161608,,Insert,1583880,0,B,100,3510,G,
22.161683,,Insert,1838649,0,A,1500,3516,G,
22.161801,,Cancel,1423206,,,-500,,,
22.161811,,Amend,1838649,,,-1000,,,
22.201269,,Insert,1772692,0,B,500,3511,G,
22.201319,,Insert,1631508,0,B,500,3509,G,
22.248474,,Insert,1856757,0,B,100,3513,G,
22.268709,,Insert,5048023,1,A,71,3515,G,
22.277133,,Insert,5048024,1,B,3,3515,G,
22.844344,,Insert,5048025,1,A,16,3515,G,
23.123253,,Cancel,7057342,,,-10000,,,
23.123253,,Cancel,7057343,,,-10000,,,
23.123253,,Insert,7057344,1,A,10000,3516,G,
23.123253,,Insert,7057345,1,B,10000,3511,G,
23.259398,,Insert,1489102,0,B,500,3510,G,
23.259444,,Cancel,7057344,,,-10000,,,
23.259444,,Cancel,7057345,,,-10000,,,
23.259444,,Insert,7057346,1,A,10000,3516,G,
23.259444,,Insert,7057347,1,B,10000,3511,G,
23.259453,,Cancel,1631508,,,-500,,,
23.331478,,Cancel,1913841,,,-100,,,
23.389893,,Insert,5048026,1,B,48,3515,G,
23.572687,,Cancel,1489102,,,-500,,,
23.57279,,Insert,1728481,0,B,500,3509,G,
23.700668,,Insert,5048027,1,B,33,3512,G,
24.753213,,Insert,5048028,1,A,44,3514,G,
24.996993,,Cancel,7057346,,,-10000,,,
24.996993,,Cancel,7057347,,,-10000,,,
24.996993,,Insert,7057348,1,A,10000,3516,G,
24.996993,,Insert,7057349,1,B,10000,3511,G,
25.001665,,Insert,1666208,0,B,2000,3513,G,
25.001679,,Cancel,7057348,,,-10000,,,
25.001679,,Cancel,7057349,,,-10000,,,
25.001679,,Insert,7057350,1,A,10000,3516,G,
25.001679,,Insert,7057351,1,B,10000,3511,G,
25.001734,,Cancel,1583880,,,-100,,,
25.001734,,Cancel,7057350,,,-10000,,,
25.001734,,Cancel,7057351,,,-10000,,,
25.001734,,Insert,7057352,1,A,10000,3516,G,
25.001734,,Insert,7057353,1,B,10000,3511,G,
